player_name,team,role,batting_style,bowling_style,nationality,age,base_price,sold_price,matches_played,batting_strike_rate,batting_average,wickets,economy_rate,is_international,season
Rohit Sharma Jr.,KKR,Allrounder,Right-hand bat,Right-arm spin,India,23,10000000,47506335,142,130.61,38.01,115,9.87,0,2022
Deepak Chahar II,KKR,Allrounder,Right-hand bat,Left-arm spin,Sri Lanka,20,3000000,31420417,87,148.95,53.71,63,7.23,1,2021
Bhuvneshwar Kumar Jr.,CSK,Batsman,Left-hand bat,None,India,23,10000000,82280717,163,132.64,43.24,31,7.63,0,2022
Moeen Ali Jr.,SRH,Wicketkeeper,Left-hand bat,None,India,39,10000000,19556266,88,123.69,45.57,47,9.89,0,2023
Marcus Stoinis II,LSG,Bowler,Right-hand bat,Left-arm spin,South Africa,29,7500000,74938221,59,112.28,53.28,138,6.23,1,2021
Harshal Patel II,RR,Batsman,Right-hand bat,None,South Africa,22,5000000,34939797,48,168.2,51.5,103,9.91,1,2023
Rilee Rossouw II,GT,Bowler,Left-hand bat,Right-arm spin,India,34,4000000,59937066,91,111.93,34.12,146,9.6,0,2023
Jofra Archer II,KKR,Bowler,Left-hand bat,Right-arm spin,India,31,5000000,76229470,63,114.93,40.29,88,7.96,0,2022
Umran Malik II,KKR,Bowler,Right-hand bat,Right-arm spin,West Indies,27,5000000,8275859,44,120.54,38.19,75,9.08,1,2022
Shivam Dube II,RR,Bowler,Left-hand bat,Left-arm spin,India,36,10000000,48469456,70,111.45,23.13,126,9.28,0,2022
Jos Buttler Jr.,PBKS,Batsman,Right-hand bat,None,India,23,7500000,19311900,90,132.18,42.13,104,8.28,0,2022
Tilak Varma Jr.,PBKS,Batsman,Right-hand bat,None,India,26,4000000,65653913,14,116.74,50.38,26,6.82,0,2021
